#REPO,TAG,NAME,APP_NAME,ADD_OPTIONS,PORT_ARGS,POST_DOC_CMD,POST_CMD,REF
netsquarelab/app28,v1,XCATI,13161: XPATH Injection - XCAT tool,-d,-p 13161:4597,,,
netsquarelab/app29,v1,OWVAP,13162: OWASP VulnerableApp,-d,-p 13162:9090,,,
netsquarelab/app30,v1,SECDOJ,13163: Secure Coding Dojo,-d,-p 13163:8080,,,
netsquarelab/app31,v1,SHELL,13164: ShellShock CVE-2014-6271,-d,-p 13164:80,,,
netsquarelab/app32,v1,HERTB,13165: Heartbleed  CVE-2014-0160,-d,-p 13165:443,,,
netsquarelab/app33,v1,SSOAU,13166: Remote Code Execution (RCE) in Spring Security OAuth CVE-2016-4977,-d,-p 13166:8080,,,
netsquarelab/app34,v1,PHPMAIL,13167: PHPMailer < 5.2.18 Remote Code Execution CVE-2016-10033,-d,-p 13167:80,,,
netsquarelab/app64,v1,DVWSES,13168: DVWS Damn Vulnerable Web Services,-d,-p 13168:80,,,
netsquarelab/app36,v1,DEFCOH,13169: Hackme - Defcon,-d,-p 13169:80,,,
netsquarelab/app37,v1,YASC2020,13170: YASCON 2020,-d,-p 13170:80,,,
netsquarelab/app38,v1,GH20AP,13171: GrayHat 2020 WebSploit Vulnerable Python API,-d,-p 13171:8000,,,
netsquarelab/app39,v1,WESSS,13172: WEB Sploit Station,-d,-p 13172:80,,,
netsquarelab/app40,v1,BTSLAB,13173: BTS Lab,-d,-p 13173:80,,,
netsquarelab/app41,v1,OBRICK,13174: OWASP Bricks,-d,-p 13174:80,,,
netsquarelab/app42,v1,XVWAA,13175: XVWA - Xtreme Vulnerable Web Application,-d,-p 13175:80,,,
netsquarelab/app63,v1,NOSQLILOG,13176: NoSQL Injection : Login Page,-d,-p 13176:5000,,,
netsquarelab/app44,v1,DVNODJS,13177: Damn Vulnerable NodeJS Application (DVNA),-d,-p 13177:9090,,,
netsquarelab/app45,v1,BODGIT,13178: Bodgeit,-d -it ,-p 13178:8080,,,
netsquarelab/app46,v1,WEBSECLAB,13179: WebSecLab,-d,-p 13179:13179,,/go/bin/webseclab -http=:13179,
netsquarelab/app47,v1,WAPPSEP,13180: The Web Application Vulnerability Scanner Evaluation Project,-d -it,-p 13180:8080,,,
netsquarelab/app48,v1,MCIR,13181: MCIR - Magical Code Injection Rainbow,-d,-p 13181:80,,,
netsquarelab/app49,v1,PHPMOTH,13182: PHP MOTH,-d,-p 13182:80,,,
netsquarelab/app50,v1,HACKCASINO,13183: Hacme Casino,-d,-p 13183:3000,,,
netsquarelab/app51,v1,HACKMECVE,13184: Hackme CVE-2017-5638,-d,-p 13184:8080,,,
netsquarelab/app62,v1,NOMONGO,13185: NoSQL Injection : A Vulnerable Node & Mongo App,-d,-p 13185:4000 -p 27017:27017,,,
netsquarelab/app61,v1,NOJSSER,13186: Node.js node-serialize,-d,-p 13186:80,,,
netsquarelab/app54,v1,HACKMIC,13187: OWASP Hackademic,-d,-p 13187:80,,,
netsquarelab/app55,v1,PUZZMALL,13188: Puzzle Mall,-d,-p 13188:8080,,,
netsquarelab/app56,v1,LFIBS,13189: LFI Labs,-d,-p 13189:80,,,
netsquarelab/app59,v1,FAVID,13192: Flask App vulnerable to Insecure Deserialization,-d,-p 13190:3000,,,
netsquarelab/app60,v1,XXELBS,13193: XXE Lab,-d,-p 13191:80,,,
